2006-416545	7641880	11416545	07641880	University of Ohio	US
2006-920564	7985869	11920564	07985869	University of Oregon	US
2008-810443	8410470	12810443	08410470	University of Osaka	JP
2008-054948	7999248	12054948	07999248	University of Pittsburgh	US
2007-765862	8178202	11765862	08178202	University of Rice	US
2004-595817	7998271	10595817	07998271	University of Rice	US
2004-753323	7253871	10753323	07253871	University of Rochester	US
2009-417326	8759662	 	08759662	University of South Florida	US
2012-678393		13678393		University of Stanford 	US
2011-284385		13284385		UNIVERSITY of SYRACUSE 	US
2010-824949		12824949		University of Texas	US
2010-890797		12890797		University of Toronto	CA
2011-183243		13183243		University of Utah	US
2006-550260	8337721	11550260	08337721	University of Vanderbilt	US
2013-740271		13740271		WINTEK	TW | CN
2009-416816		12416816		Wisconsin Alumni Research Foundation	US
2013-945171		13945171		Wisconsin Alumni Research Foundation	US
2007-745156	7888583	11745156	07888583	Wisconsin Alumni Research Foundation	US
2009-502560	8030843	12502560	08030843	Wisys	US
2009-628165		12628165		Witty Mate Corporation	CN
2006-434601		11434601		X-RITE	US
2006-433991		11433991		X-RITE	US
2008-216018	7659129	12216018	07659129	개인	CN
2008-213816	8349546	12213816	08349546	개인	CN
2011-136357	8536098	13136357	08536098	개인	US
2008-144542		12144542		개인	TW
2011-288922		13288922		개인	US
2007-715047	7906229	11715047	07906229	개인	US
2008-079068		12079068		개인	US
2009-463683		12463683		개인	CN
2009-392901		12392901		개인	US
2011-065697	8459855	13065697	08459855	개인	US
2012-526750		13526750		고려대학교	KR
2011-325528	8679879	13325528	08679879	광주과학기술원(JIST)	KR
2011-325671		13325671		광주과학기술원(JIST)	KR
2010-960723	8587187	12960723	08587187	라이타이저코리아	KR
2011-234620		13234620		삼성LED	KR
2007-000360	8030664	12000360	08030664	삼성LED	KR
2011-159120		13159120		삼성LED	KR
2011-312603		13312603		삼성LED	KR
2011-160140		13160140		삼성LED	KR
2011-173392		13173392		삼성LED	KR
2009-397115	8251528	12397115	08251528	삼성LED	KR
2012-446735		13446735		삼성LED	KR
2007-672285	8017972	11672285	08017972	삼성LED	KR
2006-589627	7667394	11589627	07667394	삼성SDI	KR
2010-907743	8460632	12907743	08460632	삼성디스플레이	KR
2010-886853	8766315	12886853	08766315	삼성디스플레이	KR
2013-790665		13790665		삼성디스플레이	KR
2009-500177		12500177		삼성디스플레이	KR
2012-645207		13645207		삼성디스플레이	KR
2006-407335	7727788	11407335	07727788	삼성모바일디스플레이	KR
2011-037009		13037009		삼성모바일디스플레이	KR
2008-026684	8164255	12026684	08164255	삼성모바일디스플레이	KR
2008-970723	8247073	11970723	08247073	삼성전자	KR
2010-791309		12791309		삼성전자	KR
2007-822677	8247795	11822677	08247795	삼성전자	KR
2010-807344		12807344		삼성전자	KR
2009-564460		12564460		삼성전자	KR
2011-277361	8592037	13277361	08592037	삼성전자	KR
2008-039018	8749130	12039018	08749130	삼성전자	KR
2009-590619	8425803	12590619	08425803	삼성전자	KR
2005-183240	7560394	11183240	07560394	삼성전자	KR
2006-353957	8003010	11353957	08003010	삼성전자	KR
2007-933306		11933306		삼성전자	KR
2008-204725	7982812	12204725	07982812	삼성전자	KR
2006-442875	7800302	11442875	07800302	삼성전자	KR
2008-010869	7863813	12010869	07863813	삼성전자	KR
2011-224676	8471268	13224676	08471268	삼성전자	KR
2012-443732		13443732		삼성전자	KR
2010-977195	8581230	12977195	08581230	삼성전자	KR
2011-236439		13236439		삼성전자	KR
2013-858136		13858136		삼성전자	KR
2012-482274		13482274		삼성전자	KR
2009-630223	8227979	12630223	08227979	삼성전자	KR
2006-332688		11332688		삼성전자	KR
2009-655438		12655438		삼성전자	KR
2012-613203		13613203		삼성전자	KR
2006-612179	7910400	11612179	07910400	삼성전자	KR
2009-534226	8120010	12534226	08120010	삼성전자	KR
2008-109843	8765014	12109843	08765014	삼성전자	KR
2010-708664	8330142	12708664	08330142	삼성전자	KR
2004-580394		10580394		삼성전자	KR
2008-032252		12032252		삼성전자	KR
2011-017433	8618528	13017433	08618528	삼성전자	KR
2010-939613	8658439	12939613	08658439	삼성전자	KR
2011-194359	8664637	13194359	08664637	삼성전자	KR
2005-225089		11225089		삼성전자	KR
2008-081367		12081367		삼성전자	KR
2012-594141		13594141		삼성전자	KR
2009-421215		12421215		삼성전자	KR
2009-397102		12397102		삼성전자	KR
2012-430213		13430213		삼성전자	KR
2012-462412		13462412		삼성전자	KR
2006-534867	8017952	11534867	08017952	삼성전자	KR
2013-791213		13791213		삼성전자	KR
2011-231816		13231816		삼성전자	KR
2010-687290	8353613	12687290	08353613	삼성전자	KR
2013-772987		13772987		삼성전자	KR
2010-846335	8294168	12846335	08294168	삼성전자	KR
2012-237036		14237036		삼성전자	KR
2009-625727	8360617	12625727	08360617	삼성전자	KR
2008-017677		12017677		삼성전자	KR
2006-410621	7649594	11410621	07649594	삼성전자	KR
2009-654344	8675167	12654344	08675167	삼성전자	KR
2009-654336	8247790	12654336	08247790	삼성전자	KR
2006-331751		11331751		삼성전자	KR
2009-318874	7985607	12318874	07985607	삼성전자 l 포항공과대학	KR
2012-589821		13589821		서울대학교	KR
2007-442943		12442943		서울대학교	KR
2011-304814	8748864	13304814	08748864	서울바이오시스	KR
2004-841999		10841999		서울바이오시스	KR
2013-076642		14076642		서울반도체 l LITEC-LP	KR
2009-498257	8395141	12498257	08395141	서울산업대학교	KR
2009-498265	8748862	12498265	08748862	서울산업대학교	KR
2009-431930	8253145	12431930	08253145	서울산업대학교	KR
2013-091556		14091556		성균관대학교	KR
2006-885886	7824767	11885886	07824767	일본산업기술총합연구소	JP
2008-199466	8039369	12199466	08039369	일본산업기술총합연구소	JP
2006-992403	8585927	11992403	08585927	일본산업기술총합연구소	JP
2010-883321		12883321		충북대학교	KR
2005-262341		11262341		한국과학기술원(카이스트)	KR
2009-126053	8354090	13126053	08354090	한국기계연구원	KR
2009-126300		13126300		한국기계연구원	KR
2005-272617	7749787	11272617	07749787	한국전자통신연구원	KR
2006-356004		11356004		한국전자통신연구원	KR
2009-498402	8026508	12498402	08026508	한국전자통신연구원	KR
2006-096764	7772587	12096764	07772587	한국전자통신연구원	KR
2009-388056	8227327	12388056	08227327	한양대학교	KR
2009-388643	8168517	12388643	08168517	한양대학교	KR
