2008-522114		12522114		BOEHRINGER INGELHEIM INTERNATIONAL GMBH | SYNTONIX PHARMACEUTICALS, INC.	DE | US
2002-211466	6660765	10211466	06660765	University of South Carolina	US
2009-562899	8124732	12562899	08124732	Synageva BioPharma Corp.	US
2009-395165	8557232	12395165	08557232	Merck Patent GmbH	DE
1999-428082	6660843	 	06660843	Amgen Inc.	US
1999-294584	6602684	 	06602684	Glycart Biotechnology AG	CH
2009-351695	D614345	12351695	0D614345	Life+Gear, Inc.	US
1997-814305	6548644	 	06548644	Immunex Corporation	US
2008-745023		12745023		Ablynx N.V.	BE
2000-680145	6538124	 	06538124	Genentech, Inc.	US
2009-477668		12477668		ABBOTT LABORATORIES	US
1999-282846	6528624	 	06528624	Genentech, Inc.	US
2009-351635	8039595	12351635	08039595	Kyowa Hakko Kirin Co., Ltd.	JP
2000-604107	6524572	 	06524572	Rainbow Therapeutic Company	US
2009-431460		12431460		ABBOTT LABORATORIES	US
2009-128499		13128499		MEDIMMUNE, LLC	
1998-557050	6491916	 	06491916	Tolerance Therapeutics, Inc. | Ortho Pharmaceutical Corporation	US | US
2009-427640	8293707	12427640	08293707	Syntonix Pharmaceuticals, Inc.	US
2000-587526	6407214	 	06407214	Celltech Therapeutics Limited	GB
1997-871488	6358710	 	06358710	NeoRx Corporation	US
2008-746411		12746411		Massachusetts Institute of Technology	US
1997-793110	6358732	 	06358732	Aventis Pharma Deutschland GmbH	DE
2008-744660	8263084	12744660	08263084	Hanmi Science Co., Ltd	KR
2009-060254		13060254		THE TRUSTEES OF COLUMBIA UNIVERSITY IN THE CITY OF NEW YORK	
1998-054255	6242195	 	06242195	Genentech, Inc.	US
2009-132274	8445637	13132274	08445637	Abraxis BioScience, LLC	US
1999-281577	6225340	 	06225340	University of South Carolina	US
1996-718323	6204007	 	06204007	Celltech Therapeutics Limited	GB
2008-739480		12739480		Otsuka Chemical Co., Ltd	JP
1999-282505	6194551	 	06194551	Genentech, Inc.	US
2009-351239	D618001	12351239	0D618001	Wonderland Nurserygoods Co., Ltd.	TW
2008-523050	8476230	12523050	08476230	Hanmi Science Co., Ltd	KR
1994-341560	6165745	 	06165745	Board of Regents, The University of Texas System	US
1995-422112	6121022	 	06121022	Genentech, Inc.	US
2008-600017		12600017		MEDIMMUNE, LLC | BIOWA, INC.	US | US
1995-469923	6096315	 	06096315	Cel Sci Corporation	US
2008-678494		12678494		THE JACKSON LABORATORY	US
1997-975813	5932611	 	05932611	University of South Carolina	US
2008-747858		12747858		THE ROCKEFELLER UNIVERSITY	US
1997-994719	5908626	 	05908626	Tanox, Inc.	US
2008-988722		12988722		KOREA RESEARCH INSTITUTE OF BIOSCIENCE AND BIOTECHNOLOGY	
2008-263738		12263738		CENTOCOR, INC.	
1993-070116	5885573	 	05885573	Arch Development Corporation | Ortho Pharmaceutical Corporation	US | US
1995-422092	5869046	 	05869046	Genentech, Inc.	US
2008-532022		12532022		MEDIMMUNE LIMITED	GB
1996-634545	5846735	 	05846735	University of Iowa Research Foundation	US
2008-680028		12680028		CENTOCOR, INC.	
1996-714481	5766606	 	05766606	University of Florida Research Foundation, Inc.	US
2008-733329		12733329		THE TRUSTEES OF COLUMBIA UNIVERSITY IN THE CITY OF NEW YORK	US
2008-315863	7868141	12315863	07868141	Roche Palo Alto LLC	US
1994-237595	5756097	 	05756097	Landucci; Gary R.,?Mariani; Toni N	
1995-422101	5739277	 	05739277	Genentech Inc.	US
2008-593282		12593282		BIOGEN IDEC INC.	US
2008-744492		12744492		MERCK SERONO S.A.	
1996-719331	5723125	 	05723125	Tanox Biosystems, Inc.	US
2008-284112	7960343	12284112	07960343	Acceleron Pharma Inc.	US
1993-152782	5631349	 	05631349	Bayer Aktiengesellschaft	DE
1994-242932	5595740	 	05595740	University of Florida	US
2008-341769	8367805	12341769	08367805	Xencor, Inc.	US
1990-525258	5216130	 	05216130	Albany Medical College	US
2008-256349	8562992	12256349	08562992	Genentech, Inc.	US
1990-624169	5191066	 	05191066	Abbott Laboratories	US
2008-262832	8273854	12262832	08273854	Eli Lilly and Company	US
1982-356315	4671958	 	04671958	Cytogen Corporation	US
2008-244520		12244520		Merck Patent GmbH	DE
